sportsbook,game,market,player,line,selection,odds,odds_format
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds assists,Dillon Brooks,28.5,OVER,-111.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds assists,Grayson Allen,25.5,OVER,-120.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds assists,Collin Gillespie,27.5,OVER,-115.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds assists,Royce O'Neale,17.5,OVER,-128.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds assists,Anthony Edwards,38.5,OVER,-111.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds assists,Julius Randle,36.5,OVER,-115.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds assists,Jaden McDaniels,23.5,OVER,-104.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds assists,Donte DiVincenzo,22.5,OVER,-108.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Dillon Brooks,26.5,OVER,-108.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Grayson Allen,21.5,OVER,-125.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Collin Gillespie,21.5,OVER,-115.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Mark Williams,20.5,OVER,-113.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Royce O'Neale,15.5,OVER,100.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Anthony Edwards,34.5,OVER,-104.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Julius Randle,30.5,OVER,-115.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Jaden McDaniels,20.5,OVER,-113.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Donte DiVincenzo,18.5,OVER,-111.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Rudy Gobert,21.5,OVER,-106.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Ryan Dunn,11.5,OVER,-104.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points rebounds,Oso Ighodaro,8.5,OVER,-132.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points assists,Dillon Brooks,24.5,OVER,-122.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points assists,Grayson Allen,22.5,OVER,-118.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points assists,Collin Gillespie,23.5,OVER,-112.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points assists,Royce O'Neale,12.5,OVER,-122.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points assists,Anthony Edwards,33.5,OVER,-106.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points assists,Julius Randle,29.5,OVER,-110.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points assists,Jaden McDaniels,18.5,OVER,-110.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,points assists,Donte DiVincenzo,18.5,OVER,-104.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,rebounds assists,Dillon Brooks,5.5,OVER,-115.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,rebounds assists,Grayson Allen,6.5,OVER,-128.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,rebounds assists,Collin Gillespie,9.5,OVER,-140.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,rebounds assists,Royce O'Neale,7.5,OVER,-128.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,rebounds assists,Anthony Edwards,9.5,OVER,100.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,rebounds assists,Julius Randle,13.5,OVER,108.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,rebounds assists,Jaden McDaniels,7.5,OVER,-104.0,american
fanduel,phoenix-suns-@-minnesota-timberwolves-35036256,rebounds assists,Donte DiVincenzo,7.5,OVER,-130.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds assists,Zach LaVine,27.5,OVER,-113.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds assists,DeMar DeRozan,26.5,OVER,-108.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds assists,Russell Westbrook,26.5,OVER,-122.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds assists,Pascal Siakam,36.5,OVER,-108.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds assists,Bennedict Mathurin,30.5,OVER,-113.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds assists,Andrew Nembhard,26.5,OVER,-113.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds assists,T.J. McConnell,16.5,OVER,-128.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds,Zach LaVine,24.5,OVER,-118.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds,DeMar DeRozan,22.5,OVER,-120.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds,Keegan Murray,22.5,OVER,-122.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds,Russell Westbrook,19.5,OVER,-118.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds,Maxime Raynaud,19.5,OVER,-108.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds,Pascal Siakam,32.5,OVER,-111.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds,Bennedict Mathurin,27.5,OVER,-115.0,american
fanduel,sacramento-kings-@-indiana-pacers-35036255,points rebounds,Andrew Nembhard,19.5,OVER,-106.0,american
